   1              		.file	"c64.c"
 147 0088 00       		.byte	0
 148 0089 00       		.byte	0
 149 008a 30       		.byte	48
 150 008b 18       		.byte	24
 151 008c 0C       		.byte	12
 152 008d 0C       		.byte	12
 153 008e 0C       		.byte	12
 154 008f 18       		.byte	24
 155 0090 30       		.byte	48
 156 0091 00       		.byte	0
 157 0092 08       		.byte	8
 158 0093 08       		.byte	8
 159 0094 08       		.byte	8
 160 0095 00       		.byte	0
 161 0096 00       		.byte	0
 162 0097 00       		.byte	0
 163 0098 66       		.byte	102
 164 0099 3C       		.byte	60
 165 009a FF       		.byte	-1
 166 009b 3C       		.byte	60
 167 009c 66       		.byte	102
 168 009d 00       		.byte	0
 169 009e 00       		.byte	0
 170 009f 08       		.byte	8
 171 00a0 08       		.byte	8
 172 00a1 08       		.byte	8
 173 00a2 00       		.byte	0
 174 00a3 00       		.byte	0
 175 00a4 00       		.byte	0
 176 00a5 18       		.byte	24
 177 00a6 18       		.byte	24
 178 00a7 7E       		.byte	126
 179 00a8 18       		.byte	24
 180 00a9 18       		.byte	24
 181 00aa 00       		.byte	0
 182 00ab 00       		.byte	0
 183 00ac 08       		.byte	8
 184 00ad 08       		.byte	8
 185 00ae 08       		.byte	8
 186 00af 00       		.byte	0
 187 00b0 00       		.byte	0
 188 00b1 00       		.byte	0
 189 00b2 00       		.byte	0
 190 00b3 00       		.byte	0
 191 00b4 00       		.byte	0
 192 00b5 00       		.byte	0
 193 00b6 18       		.byte	24
 194 00b7 18       		.byte	24
 195 00b8 30       		.byte	48
 196 00b9 08       		.byte	8
 197 00ba 08       		.byte	8
 198 00bb 08       		.byte	8
 199 00bc 00       		.byte	0
 200 00bd 00       		.byte	0
 201 00be 00       		.byte	0
 202 00bf 00       		.byte	0
 203 00c0 00       		.byte	0
 204 00c1 7E       		.byte	126
 205 00c2 00       		.byte	0
 206 00c3 00       		.byte	0
 207 00c4 00       		.byte	0
 208 00c5 00       		.byte	0
 209 00c6 08       		.byte	8
 210 00c7 08       		.byte	8
 211 00c8 08       		.byte	8
 212 00c9 00       		.byte	0
 213 00ca 00       		.byte	0
 214 00cb 00       		.byte	0
 215 00cc 00       		.byte	0
 216 00cd 00       		.byte	0
 217 00ce 00       		.byte	0
 218 00cf 00       		.byte	0
 219 00d0 18       		.byte	24
 220 00d1 18       		.byte	24
 221 00d2 00       		.byte	0
 222 00d3 08       		.byte	8
 223 00d4 08       		.byte	8
 224 00d5 08       		.byte	8
 225 00d6 00       		.byte	0
 226 00d7 00       		.byte	0
 227 00d8 00       		.byte	0
 228 00d9 03       		.byte	3
 229 00da 06       		.byte	6
 230 00db 0C       		.byte	12
 231 00dc 18       		.byte	24
 232 00dd 30       		.byte	48
 233 00de 60       		.byte	96
 234 00df 00       		.byte	0
 235 00e0 08       		.byte	8
 236 00e1 08       		.byte	8
 237 00e2 08       		.byte	8
 238 00e3 00       		.byte	0
 239 00e4 00       		.byte	0
 240 00e5 3C       		.byte	60
 241 00e6 66       		.byte	102
 242 00e7 6E       		.byte	110
 243 00e8 76       		.byte	118
 244 00e9 66       		.byte	102
 245 00ea 66       		.byte	102
 246 00eb 3C       		.byte	60
 247 00ec 00       		.byte	0
 248 00ed 08       		.byte	8
 249 00ee 08       		.byte	8
 250 00ef 08       		.byte	8
 251 00f0 00       		.byte	0
 252 00f1 00       		.byte	0
 253 00f2 18       		.byte	24
 254 00f3 18       		.byte	24
 255 00f4 38       		.byte	56
 256 00f5 18       		.byte	24
 257 00f6 18       		.byte	24
 258 00f7 18       		.byte	24
 259 00f8 7E       		.byte	126
 260 00f9 00       		.byte	0
 261 00fa 08       		.byte	8
 262 00fb 08       		.byte	8
 263 00fc 08       		.byte	8
 264 00fd 00       		.byte	0
 265 00fe 00       		.byte	0
 266 00ff 3C       		.byte	60
 267 0100 66       		.byte	102
 268 0101 06       		.byte	6
 269 0102 0C       		.byte	12
 270 0103 30       		.byte	48
 271 0104 60       		.byte	96
 272 0105 7E       		.byte	126
 273 0106 00       		.byte	0
 274 0107 08       		.byte	8
 275 0108 08       		.byte	8
 276 0109 08       		.byte	8
 277 010a 00       		.byte	0
 278 010b 00       		.byte	0
 279 010c 3C       		.byte	60
 280 010d 66       		.byte	102
 281 010e 06       		.byte	6
 282 010f 1C       		.byte	28
 283 0110 06       		.byte	6
 284 0111 66       		.byte	102
 285 0112 3C       		.byte	60
 286 0113 00       		.byte	0
 287 0114 08       		.byte	8
 288 0115 08       		.byte	8
 289 0116 08       		.byte	8
 290 0117 00       		.byte	0
 291 0118 00       		.byte	0
 292 0119 06       		.byte	6
 293 011a 0E       		.byte	14
 294 011b 1E       		.byte	30
 295 011c 66       		.byte	102
 296 011d 7F       		.byte	127
 297 011e 06       		.byte	6
 298 011f 06       		.byte	6
 299 0120 00       		.byte	0
 300 0121 08       		.byte	8
 301 0122 08       		.byte	8
 302 0123 08       		.byte	8
 303 0124 00       		.byte	0
 304 0125 00       		.byte	0
 305 0126 7E       		.byte	126
 306 0127 60       		.byte	96
 307 0128 7C       		.byte	124
 308 0129 06       		.byte	6
 309 012a 06       		.byte	6
 310 012b 66       		.byte	102
 311 012c 3C       		.byte	60
 312 012d 00       		.byte	0
 313 012e 08       		.byte	8
 314 012f 08       		.byte	8
 315 0130 08       		.byte	8
 316 0131 00       		.byte	0
 317 0132 00       		.byte	0
 318 0133 3C       		.byte	60
 319 0134 66       		.byte	102
 320 0135 60       		.byte	96
 321 0136 7C       		.byte	124
 322 0137 66       		.byte	102
 323 0138 66       		.byte	102
 324 0139 3C       		.byte	60
 325 013a 00       		.byte	0
 326 013b 08       		.byte	8
 327 013c 08       		.byte	8
 328 013d 08       		.byte	8
 329 013e 00       		.byte	0
 330 013f 00       		.byte	0
 331 0140 7E       		.byte	126
 332 0141 66       		.byte	102
 333 0142 0C       		.byte	12
 334 0143 18       		.byte	24
 335 0144 18       		.byte	24
 336 0145 18       		.byte	24
 337 0146 18       		.byte	24
 338 0147 00       		.byte	0
 339 0148 08       		.byte	8
 340 0149 08       		.byte	8
 341 014a 08       		.byte	8
 342 014b 00       		.byte	0
 343 014c 00       		.byte	0
 344 014d 3C       		.byte	60
 345 014e 66       		.byte	102
 346 014f 66       		.byte	102
 347 0150 3C       		.byte	60
 348 0151 66       		.byte	102
 349 0152 66       		.byte	102
 350 0153 3C       		.byte	60
 351 0154 00       		.byte	0
 352 0155 08       		.byte	8
 353 0156 08       		.byte	8
 354 0157 08       		.byte	8
 355 0158 00       		.byte	0
 356 0159 00       		.byte	0
 357 015a 3C       		.byte	60
 358 015b 66       		.byte	102
 359 015c 66       		.byte	102
 360 015d 3E       		.byte	62
 361 015e 06       		.byte	6
 362 015f 66       		.byte	102
 363 0160 3C       		.byte	60
 364 0161 00       		.byte	0
 365 0162 08       		.byte	8
 366 0163 08       		.byte	8
 367 0164 08       		.byte	8
 368 0165 00       		.byte	0
 369 0166 00       		.byte	0
 370 0167 00       		.byte	0
 371 0168 00       		.byte	0
 372 0169 18       		.byte	24
 373 016a 00       		.byte	0
 374 016b 00       		.byte	0
 375 016c 18       		.byte	24
 376 016d 00       		.byte	0
 377 016e 00       		.byte	0
 378 016f 08       		.byte	8
 379 0170 08       		.byte	8
 380 0171 08       		.byte	8
 381 0172 00       		.byte	0
 382 0173 00       		.byte	0
 383 0174 00       		.byte	0
 384 0175 00       		.byte	0
 385 0176 18       		.byte	24
 386 0177 00       		.byte	0
 387 0178 00       		.byte	0
 388 0179 18       		.byte	24
 389 017a 18       		.byte	24
 390 017b 30       		.byte	48
 391 017c 08       		.byte	8
 392 017d 08       		.byte	8
 393 017e 08       		.byte	8
 394 017f 00       		.byte	0
 395 0180 00       		.byte	0
 396 0181 0E       		.byte	14
 397 0182 18       		.byte	24
 398 0183 30       		.byte	48
 399 0184 60       		.byte	96
 400 0185 30       		.byte	48
 401 0186 18       		.byte	24
 402 0187 0E       		.byte	14
 403 0188 00       		.byte	0
 404 0189 08       		.byte	8
 405 018a 08       		.byte	8
 406 018b 08       		.byte	8
 407 018c 00       		.byte	0
 408 018d 00       		.byte	0
 409 018e 00       		.byte	0
 410 018f 00       		.byte	0
 411 0190 7E       		.byte	126
 412 0191 00       		.byte	0
 413 0192 7E       		.byte	126
 414 0193 00       		.byte	0
 415 0194 00       		.byte	0
 416 0195 00       		.byte	0
 417 0196 08       		.byte	8
 418 0197 08       		.byte	8
 419 0198 08       		.byte	8
 420 0199 00       		.byte	0
 421 019a 00       		.byte	0
 422 019b 70       		.byte	112
 423 019c 18       		.byte	24
 424 019d 0C       		.byte	12
 425 019e 06       		.byte	6
 426 019f 0C       		.byte	12
 427 01a0 18       		.byte	24
 428 01a1 70       		.byte	112
 429 01a2 00       		.byte	0
 430 01a3 08       		.byte	8
 431 01a4 08       		.byte	8
 432 01a5 08       		.byte	8
 433 01a6 00       		.byte	0
 434 01a7 00       		.byte	0
 435 01a8 3C       		.byte	60
 436 01a9 66       		.byte	102
 437 01aa 06       		.byte	6
 438 01ab 0C       		.byte	12
 439 01ac 18       		.byte	24
 440 01ad 00       		.byte	0
 441 01ae 18       		.byte	24
 442 01af 00       		.byte	0
 443 01b0 08       		.byte	8
 444 01b1 08       		.byte	8
 445 01b2 08       		.byte	8
 446 01b3 00       		.byte	0
 447 01b4 00       		.byte	0
 448 01b5 3C       		.byte	60
 449 01b6 66       		.byte	102
 450 01b7 6E       		.byte	110
 451 01b8 6E       		.byte	110
 452 01b9 60       		.byte	96
 453 01ba 62       		.byte	98
 454 01bb 3C       		.byte	60
 455 01bc 00       		.byte	0
 456 01bd 08       		.byte	8
 457 01be 08       		.byte	8
 458 01bf 08       		.byte	8
 459 01c0 00       		.byte	0
 460 01c1 00       		.byte	0
 461 01c2 18       		.byte	24
 462 01c3 3C       		.byte	60
 463 01c4 66       		.byte	102
 464 01c5 7E       		.byte	126
 465 01c6 66       		.byte	102
 466 01c7 66       		.byte	102
 467 01c8 66       		.byte	102
 468 01c9 00       		.byte	0
 469 01ca 08       		.byte	8
 470 01cb 08       		.byte	8
 471 01cc 08       		.byte	8
 472 01cd 00       		.byte	0
 473 01ce 00       		.byte	0
 474 01cf 7C       		.byte	124
 475 01d0 66       		.byte	102
 476 01d1 66       		.byte	102
 477 01d2 7C       		.byte	124
 478 01d3 66       		.byte	102
 479 01d4 66       		.byte	102
 480 01d5 7C       		.byte	124
 481 01d6 00       		.byte	0
 482 01d7 08       		.byte	8
 483 01d8 08       		.byte	8
 484 01d9 08       		.byte	8
 485 01da 00       		.byte	0
 486 01db 00       		.byte	0
 487 01dc 3C       		.byte	60
 488 01dd 66       		.byte	102
 489 01de 60       		.byte	96
 490 01df 60       		.byte	96
 491 01e0 60       		.byte	96
 492 01e1 66       		.byte	102
 493 01e2 3C       		.byte	60
 494 01e3 00       		.byte	0
 495 01e4 08       		.byte	8
 496 01e5 08       		.byte	8
 497 01e6 08       		.byte	8
 498 01e7 00       		.byte	0
 499 01e8 00       		.byte	0
 500 01e9 78       		.byte	120
 501 01ea 6C       		.byte	108
 502 01eb 66       		.byte	102
 503 01ec 66       		.byte	102
 504 01ed 66       		.byte	102
 505 01ee 6C       		.byte	108
 506 01ef 78       		.byte	120
 507 01f0 00       		.byte	0
 508 01f1 08       		.byte	8
 509 01f2 08       		.byte	8
 510 01f3 08       		.byte	8
 511 01f4 00       		.byte	0
 512 01f5 00       		.byte	0
 513 01f6 7E       		.byte	126
 514 01f7 60       		.byte	96
 515 01f8 60       		.byte	96
 516 01f9 78       		.byte	120
 517 01fa 60       		.byte	96
 518 01fb 60       		.byte	96
 519 01fc 7E       		.byte	126
 520 01fd 00       		.byte	0
 521 01fe 08       		.byte	8
 522 01ff 08       		.byte	8
 523 0200 08       		.byte	8
 524 0201 00       		.byte	0
 525 0202 00       		.byte	0
 526 0203 7E       		.byte	126
 527 0204 60       		.byte	96
 528 0205 60       		.byte	96
 529 0206 78       		.byte	120
 530 0207 60       		.byte	96
 531 0208 60       		.byte	96
 532 0209 60       		.byte	96
 533 020a 00       		.byte	0
 534 020b 08       		.byte	8
 535 020c 08       		.byte	8
 536 020d 08       		.byte	8
 537 020e 00       		.byte	0
 538 020f 00       		.byte	0
 539 0210 3C       		.byte	60
 540 0211 66       		.byte	102
 541 0212 60       		.byte	96
 542 0213 6E       		.byte	110
 543 0214 66       		.byte	102
 544 0215 66       		.byte	102
 545 0216 3C       		.byte	60
 546 0217 00       		.byte	0
 547 0218 08       		.byte	8
 548 0219 08       		.byte	8
 549 021a 08       		.byte	8
 550 021b 00       		.byte	0
 551 021c 00       		.byte	0
 552 021d 66       		.byte	102
 553 021e 66       		.byte	102
 554 021f 66       		.byte	102
 555 0220 7E       		.byte	126
 556 0221 66       		.byte	102
 557 0222 66       		.byte	102
 558 0223 66       		.byte	102
 559 0224 00       		.byte	0
 560 0225 08       		.byte	8
 561 0226 08       		.byte	8
 562 0227 08       		.byte	8
 563 0228 00       		.byte	0
 564 0229 00       		.byte	0
 565 022a 3C       		.byte	60
 566 022b 18       		.byte	24
 567 022c 18       		.byte	24
 568 022d 18       		.byte	24
 569 022e 18       		.byte	24
 570 022f 18       		.byte	24
 571 0230 3C       		.byte	60
 572 0231 00       		.byte	0
 573 0232 08       		.byte	8
 574 0233 08       		.byte	8
 575 0234 08       		.byte	8
 576 0235 00       		.byte	0
 577 0236 00       		.byte	0
 578 0237 1E       		.byte	30
 579 0238 0C       		.byte	12
 580 0239 0C       		.byte	12
 581 023a 0C       		.byte	12
 582 023b 0C       		.byte	12
 583 023c 6C       		.byte	108
 584 023d 38       		.byte	56
 585 023e 00       		.byte	0
 586 023f 08       		.byte	8
 587 0240 08       		.byte	8
 588 0241 08       		.byte	8
 589 0242 00       		.byte	0
 590 0243 00       		.byte	0
 591 0244 66       		.byte	102
 592 0245 6C       		.byte	108
 593 0246 78       		.byte	120
 594 0247 70       		.byte	112
 595 0248 78       		.byte	120
 596 0249 6C       		.byte	108
 597 024a 66       		.byte	102
 598 024b 00       		.byte	0
 599 024c 08       		.byte	8
 600 024d 08       		.byte	8
 601 024e 08       		.byte	8
 602 024f 00       		.byte	0
 603 0250 00       		.byte	0
 604 0251 60       		.byte	96
 605 0252 60       		.byte	96
 606 0253 60       		.byte	96
 607 0254 60       		.byte	96
 608 0255 60       		.byte	96
 609 0256 60       		.byte	96
 610 0257 7E       		.byte	126
 611 0258 00       		.byte	0
 612 0259 08       		.byte	8
 613 025a 08       		.byte	8
 614 025b 08       		.byte	8
 615 025c 00       		.byte	0
 616 025d 00       		.byte	0
 617 025e 63       		.byte	99
 618 025f 77       		.byte	119
 619 0260 7F       		.byte	127
 620 0261 6B       		.byte	107
 621 0262 63       		.byte	99
 622 0263 63       		.byte	99
 623 0264 63       		.byte	99
 624 0265 00       		.byte	0
 625 0266 08       		.byte	8
 626 0267 08       		.byte	8
 627 0268 08       		.byte	8
 628 0269 00       		.byte	0
 629 026a 00       		.byte	0
 630 026b 66       		.byte	102
 631 026c 76       		.byte	118
 632 026d 7E       		.byte	126
 633 026e 7E       		.byte	126
 634 026f 6E       		.byte	110
 635 0270 66       		.byte	102
 636 0271 66       		.byte	102
 637 0272 00       		.byte	0
 638 0273 08       		.byte	8
 639 0274 08       		.byte	8
 640 0275 08       		.byte	8
 641 0276 00       		.byte	0
 642 0277 00       		.byte	0
 643 0278 3C       		.byte	60
 644 0279 66       		.byte	102
 645 027a 66       		.byte	102
 646 027b 66       		.byte	102
 647 027c 66       		.byte	102
 648 027d 66       		.byte	102
 649 027e 3C       		.byte	60
 650 027f 00       		.byte	0
 651 0280 08       		.byte	8
 652 0281 08       		.byte	8
 653 0282 08       		.byte	8
 654 0283 00       		.byte	0
 655 0284 00       		.byte	0
 656 0285 7C       		.byte	124
 657 0286 66       		.byte	102
 658 0287 66       		.byte	102
 659 0288 7C       		.byte	124
 660 0289 60       		.byte	96
 661 028a 60       		.byte	96
 662 028b 60       		.byte	96
 663 028c 00       		.byte	0
 664 028d 08       		.byte	8
 665 028e 08       		.byte	8
 666 028f 08       		.byte	8
 667 0290 00       		.byte	0
 668 0291 00       		.byte	0
 669 0292 3C       		.byte	60
 670 0293 66       		.byte	102
 671 0294 66       		.byte	102
 672 0295 66       		.byte	102
 673 0296 66       		.byte	102
 674 0297 3C       		.byte	60
 675 0298 0E       		.byte	14
 676 0299 00       		.byte	0
 677 029a 08       		.byte	8
 678 029b 08       		.byte	8
 679 029c 08       		.byte	8
 680 029d 00       		.byte	0
 681 029e 00       		.byte	0
 682 029f 7C       		.byte	124
 683 02a0 66       		.byte	102
 684 02a1 66       		.byte	102
 685 02a2 7C       		.byte	124
 686 02a3 78       		.byte	120
 687 02a4 6C       		.byte	108
 688 02a5 66       		.byte	102
 689 02a6 00       		.byte	0
 690 02a7 08       		.byte	8
 691 02a8 08       		.byte	8
 692 02a9 08       		.byte	8
 693 02aa 00       		.byte	0
 694 02ab 00       		.byte	0
 695 02ac 3C       		.byte	60
 696 02ad 66       		.byte	102
 697 02ae 60       		.byte	96
 698 02af 3C       		.byte	60
 699 02b0 06       		.byte	6
 700 02b1 66       		.byte	102
 701 02b2 3C       		.byte	60
 702 02b3 00       		.byte	0
 703 02b4 08       		.byte	8
 704 02b5 08       		.byte	8
 705 02b6 08       		.byte	8
 706 02b7 00       		.byte	0
 707 02b8 00       		.byte	0
 708 02b9 7E       		.byte	126
 709 02ba 18       		.byte	24
 710 02bb 18       		.byte	24
 711 02bc 18       		.byte	24
 712 02bd 18       		.byte	24
 713 02be 18       		.byte	24
 714 02bf 18       		.byte	24
 715 02c0 00       		.byte	0
 716 02c1 08       		.byte	8
 717 02c2 08       		.byte	8
 718 02c3 08       		.byte	8
 719 02c4 00       		.byte	0
 720 02c5 00       		.byte	0
 721 02c6 66       		.byte	102
 722 02c7 66       		.byte	102
 723 02c8 66       		.byte	102
 724 02c9 66       		.byte	102
 725 02ca 66       		.byte	102
 726 02cb 66       		.byte	102
 727 02cc 3C       		.byte	60
 728 02cd 00       		.byte	0
 729 02ce 08       		.byte	8
 730 02cf 08       		.byte	8
 731 02d0 08       		.byte	8
 732 02d1 00       		.byte	0
 733 02d2 00       		.byte	0
 734 02d3 66       		.byte	102
 735 02d4 66       		.byte	102
 736 02d5 66       		.byte	102
 737 02d6 66       		.byte	102
 738 02d7 66       		.byte	102
 739 02d8 3C       		.byte	60
 740 02d9 18       		.byte	24
 741 02da 00       		.byte	0
 742 02db 08       		.byte	8
 743 02dc 08       		.byte	8
 744 02dd 08       		.byte	8
 745 02de 00       		.byte	0
 746 02df 00       		.byte	0
 747 02e0 63       		.byte	99
 748 02e1 63       		.byte	99
 749 02e2 63       		.byte	99
 750 02e3 6B       		.byte	107
 751 02e4 7F       		.byte	127
 752 02e5 77       		.byte	119
 753 02e6 63       		.byte	99
 754 02e7 00       		.byte	0
 755 02e8 08       		.byte	8
 756 02e9 08       		.byte	8
 757 02ea 08       		.byte	8
 758 02eb 00       		.byte	0
 759 02ec 00       		.byte	0
 760 02ed 66       		.byte	102
 761 02ee 66       		.byte	102
 762 02ef 3C       		.byte	60
 763 02f0 18       		.byte	24
 764 02f1 3C       		.byte	60
 765 02f2 66       		.byte	102
 766 02f3 66       		.byte	102
 767 02f4 00       		.byte	0
 768 02f5 08       		.byte	8
 769 02f6 08       		.byte	8
 770 02f7 08       		.byte	8
 771 02f8 00       		.byte	0
 772 02f9 00       		.byte	0
 773 02fa 66       		.byte	102
 774 02fb 66       		.byte	102
 775 02fc 66       		.byte	102
 776 02fd 3C       		.byte	60
 777 02fe 18       		.byte	24
 778 02ff 18       		.byte	24
 779 0300 18       		.byte	24
 780 0301 00       		.byte	0
 781 0302 08       		.byte	8
 782 0303 08       		.byte	8
 783 0304 08       		.byte	8
 784 0305 00       		.byte	0
 785 0306 00       		.byte	0
 786 0307 7E       		.byte	126
 787 0308 06       		.byte	6
 788 0309 0C       		.byte	12
 789 030a 18       		.byte	24
 790 030b 30       		.byte	48
 791 030c 60       		.byte	96
 792 030d 7E       		.byte	126
 793 030e 00       		.byte	0
 794 030f 08       		.byte	8
 795 0310 08       		.byte	8
 796 0311 08       		.byte	8
 797 0312 00       		.byte	0
 798 0313 00       		.byte	0
 799 0314 3C       		.byte	60
 800 0315 30       		.byte	48
 801 0316 30       		.byte	48
 802 0317 30       		.byte	48
 803 0318 30       		.byte	48
 804 0319 30       		.byte	48
 805 031a 3C       		.byte	60
 806 031b 00       		.byte	0
 807 031c 08       		.byte	8
 808 031d 08       		.byte	8
 809 031e 08       		.byte	8
 810 031f 00       		.byte	0
 811 0320 00       		.byte	0
 812 0321 00       		.byte	0
 813 0322 C0       		.byte	-64
 814 0323 60       		.byte	96
 815 0324 30       		.byte	48
 816 0325 18       		.byte	24
 817 0326 0C       		.byte	12
 818 0327 06       		.byte	6
 819 0328 00       		.byte	0
 820 0329 08       		.byte	8
 821 032a 08       		.byte	8
 822 032b 08       		.byte	8
 823 032c 00       		.byte	0
 824 032d 00       		.byte	0
 825 032e 3C       		.byte	60
 826 032f 0C       		.byte	12
 827 0330 0C       		.byte	12
 828 0331 0C       		.byte	12
 829 0332 0C       		.byte	12
 830 0333 0C       		.byte	12
 831 0334 3C       		.byte	60
 832 0335 00       		.byte	0
 833 0336 08       		.byte	8
 834 0337 08       		.byte	8
 835 0338 08       		.byte	8
 836 0339 00       		.byte	0
 837 033a 00       		.byte	0
 838 033b 18       		.byte	24
 839 033c 3C       		.byte	60
 840 033d 66       		.byte	102
 841 033e 00       		.byte	0
 842 033f 00       		.byte	0
 843 0340 00       		.byte	0
 844 0341 00       		.byte	0
 845 0342 00       		.byte	0
 846 0343 08       		.byte	8
 847 0344 08       		.byte	8
 848 0345 08       		.byte	8
 849 0346 00       		.byte	0
 850 0347 00       		.byte	0
 851 0348 00       		.byte	0
 852 0349 00       		.byte	0
 853 034a 00       		.byte	0
 854 034b 00       		.byte	0
 855 034c 00       		.byte	0
 856 034d 00       		.byte	0
 857 034e 00       		.byte	0
 858 034f FF       		.byte	-1
 859 0350 08       		.byte	8
 860 0351 08       		.byte	8
 861 0352 08       		.byte	8
 862 0353 00       		.byte	0
 863 0354 00       		.byte	0
 864 0355 60       		.byte	96
 865 0356 30       		.byte	48
 866 0357 18       		.byte	24
 867 0358 00       		.byte	0
 868 0359 00       		.byte	0
 869 035a 00       		.byte	0
 870 035b 00       		.byte	0
 871 035c 00       		.byte	0
 872 035d 08       		.byte	8
 873 035e 08       		.byte	8
 874 035f 08       		.byte	8
 875 0360 00       		.byte	0
 876 0361 00       		.byte	0
 877 0362 00       		.byte	0
 878 0363 00       		.byte	0
 879 0364 3C       		.byte	60
 880 0365 06       		.byte	6
 881 0366 3E       		.byte	62
 882 0367 66       		.byte	102
 883 0368 3E       		.byte	62
 884 0369 00       		.byte	0
 885 036a 08       		.byte	8
 886 036b 08       		.byte	8
 887 036c 08       		.byte	8
 888 036d 00       		.byte	0
 889 036e 00       		.byte	0
 890 036f 00       		.byte	0
 891 0370 60       		.byte	96
 892 0371 60       		.byte	96
 893 0372 7C       		.byte	124
 894 0373 66       		.byte	102
 895 0374 66       		.byte	102
 896 0375 7C       		.byte	124
 897 0376 00       		.byte	0
 898 0377 08       		.byte	8
 899 0378 08       		.byte	8
 900 0379 08       		.byte	8
 901 037a 00       		.byte	0
 902 037b 00       		.byte	0
 903 037c 00       		.byte	0
 904 037d 00       		.byte	0
 905 037e 3C       		.byte	60
 906 037f 60       		.byte	96
 907 0380 60       		.byte	96
 908 0381 60       		.byte	96
 909 0382 3C       		.byte	60
 910 0383 00       		.byte	0
 911 0384 08       		.byte	8
 912 0385 08       		.byte	8
 913 0386 08       		.byte	8
 914 0387 00       		.byte	0
 915 0388 00       		.byte	0
 916 0389 00       		.byte	0
