   1              		.file	"helvB14.c"
 142 0083 CE       		.byte	-50
 143 0084 00       		.byte	0
 144 0085 C6       		.byte	-58
 145 0086 00       		.byte	0
 146 0087 CF       		.byte	-49
 147 0088 00       		.byte	0
 148 0089 7D       		.byte	125
 149 008a 80       		.byte	-128
 150 008b 04       		.byte	4
 151 008c 02       		.byte	2
 152 008d 03       		.byte	3
 153 008e 01       		.byte	1
 154 008f 08       		.byte	8
 155 0090 C0       		.byte	-64
 156 0091 C0       		.byte	-64
 157 0092 80       		.byte	-128
 158 0093 05       		.byte	5
 159 0094 04       		.byte	4
 160 0095 0E       		.byte	14
 161 0096 00       		.byte	0
 162 0097 FD       		.byte	-3
 163 0098 30       		.byte	48
 164 0099 60       		.byte	96
 165 009a 60       		.byte	96
 166 009b C0       		.byte	-64
 167 009c C0       		.byte	-64
 168 009d C0       		.byte	-64
 169 009e C0       		.byte	-64
 170 009f C0       		.byte	-64
 171 00a0 C0       		.byte	-64
 172 00a1 C0       		.byte	-64
 173 00a2 C0       		.byte	-64
 174 00a3 60       		.byte	96
 175 00a4 60       		.byte	96
 176 00a5 30       		.byte	48
 177 00a6 05       		.byte	5
 178 00a7 04       		.byte	4
 179 00a8 0E       		.byte	14
 180 00a9 01       		.byte	1
 181 00aa FD       		.byte	-3
 182 00ab C0       		.byte	-64
 183 00ac 60       		.byte	96
 184 00ad 60       		.byte	96
 185 00ae 30       		.byte	48
 186 00af 30       		.byte	48
 187 00b0 30       		.byte	48
 188 00b1 30       		.byte	48
 189 00b2 30       		.byte	48
 190 00b3 30       		.byte	48
 191 00b4 30       		.byte	48
 192 00b5 30       		.byte	48
 193 00b6 60       		.byte	96
 194 00b7 60       		.byte	96
 195 00b8 C0       		.byte	-64
 196 00b9 06       		.byte	6
 197 00ba 05       		.byte	5
 198 00bb 04       		.byte	4
 199 00bc 00       		.byte	0
 200 00bd 07       		.byte	7
 201 00be 20       		.byte	32
 202 00bf F8       		.byte	-8
 203 00c0 70       		.byte	112
 204 00c1 D8       		.byte	-40
 205 00c2 09       		.byte	9
 206 00c3 08       		.byte	8
 207 00c4 07       		.byte	7
 208 00c5 00       		.byte	0
 209 00c6 01       		.byte	1
 210 00c7 18       		.byte	24
 211 00c8 18       		.byte	24
 212 00c9 18       		.byte	24
 213 00ca FF       		.byte	-1
 214 00cb 18       		.byte	24
 215 00cc 18       		.byte	24
 216 00cd 18       		.byte	24
 217 00ce 04       		.byte	4
 218 00cf 03       		.byte	3
 219 00d0 03       		.byte	3
 220 00d1 00       		.byte	0
 221 00d2 FF       		.byte	-1
 222 00d3 60       		.byte	96
 223 00d4 60       		.byte	96
 224 00d5 C0       		.byte	-64
 225 00d6 05       		.byte	5
 226 00d7 05       		.byte	5
 227 00d8 01       		.byte	1
 228 00d9 00       		.byte	0
 229 00da 04       		.byte	4
 230 00db F8       		.byte	-8
 231 00dc 04       		.byte	4
 232 00dd 02       		.byte	2
 233 00de 02       		.byte	2
 234 00df 01       		.byte	1
 235 00e0 00       		.byte	0
 236 00e1 C0       		.byte	-64
 237 00e2 C0       		.byte	-64
 238 00e3 04       		.byte	4
 239 00e4 04       		.byte	4
 240 00e5 0B       		.byte	11
 241 00e6 00       		.byte	0
 242 00e7 00       		.byte	0
 243 00e8 30       		.byte	48
 244 00e9 30       		.byte	48
 245 00ea 20       		.byte	32
 246 00eb 20       		.byte	32
 247 00ec 60       		.byte	96
 248 00ed 60       		.byte	96
 249 00ee 60       		.byte	96
 250 00ef 40       		.byte	64
 251 00f0 40       		.byte	64
 252 00f1 C0       		.byte	-64
 253 00f2 C0       		.byte	-64
 254 00f3 08       		.byte	8
 255 00f4 07       		.byte	7
 256 00f5 0A       		.byte	10
 257 00f6 00       		.byte	0
 258 00f7 00       		.byte	0
 259 00f8 38       		.byte	56
 260 00f9 6C       		.byte	108
 261 00fa C6       		.byte	-58
 262 00fb C6       		.byte	-58
 263 00fc C6       		.byte	-58
 264 00fd C6       		.byte	-58
 265 00fe C6       		.byte	-58
 266 00ff C6       		.byte	-58
 267 0100 6C       		.byte	108
 268 0101 38       		.byte	56
 269 0102 08       		.byte	8
 270 0103 04       		.byte	4
 271 0104 0A       		.byte	10
 272 0105 01       		.byte	1
 273 0106 00       		.byte	0
 274 0107 30       		.byte	48
 275 0108 F0       		.byte	-16
 276 0109 30       		.byte	48
 277 010a 30       		.byte	48
 278 010b 30       		.byte	48
 279 010c 30       		.byte	48
 280 010d 30       		.byte	48
 281 010e 30       		.byte	48
 282 010f 30       		.byte	48
 283 0110 30       		.byte	48
 284 0111 08       		.byte	8
 285 0112 07       		.byte	7
 286 0113 0A       		.byte	10
 287 0114 00       		.byte	0
 288 0115 00       		.byte	0
 289 0116 7C       		.byte	124
 290 0117 E6       		.byte	-26
 291 0118 C6       		.byte	-58
 292 0119 0E       		.byte	14
 293 011a 0C       		.byte	12
 294 011b 38       		.byte	56
 295 011c 70       		.byte	112
 296 011d E0       		.byte	-32
 297 011e C0       		.byte	-64
 298 011f FE       		.byte	-2
 299 0120 08       		.byte	8
 300 0121 07       		.byte	7
 301 0122 0A       		.byte	10
 302 0123 00       		.byte	0
 303 0124 00       		.byte	0
 304 0125 7C       		.byte	124
 305 0126 CE       		.byte	-50
 306 0127 C6       		.byte	-58
 307 0128 06       		.byte	6
 308 0129 3C       		.byte	60
 309 012a 06       		.byte	6
 310 012b 06       		.byte	6
 311 012c C6       		.byte	-58
 312 012d CE       		.byte	-50
 313 012e 7C       		.byte	124
 314 012f 08       		.byte	8
 315 0130 08       		.byte	8
 316 0131 0A       		.byte	10
 317 0132 00       		.byte	0
 318 0133 00       		.byte	0
 319 0134 0E       		.byte	14
 320 0135 1E       		.byte	30
 321 0136 36       		.byte	54
 322 0137 66       		.byte	102
 323 0138 C6       		.byte	-58
 324 0139 C6       		.byte	-58
 325 013a FF       		.byte	-1
 326 013b 06       		.byte	6
 327 013c 06       		.byte	6
 328 013d 06       		.byte	6
 329 013e 08       		.byte	8
 330 013f 07       		.byte	7
 331 0140 0A       		.byte	10
 332 0141 00       		.byte	0
 333 0142 00       		.byte	0
 334 0143 7E       		.byte	126
 335 0144 60       		.byte	96
 336 0145 C0       		.byte	-64
 337 0146 F8       		.byte	-8
 338 0147 1C       		.byte	28
 339 0148 06       		.byte	6
 340 0149 06       		.byte	6
 341 014a C6       		.byte	-58
 342 014b EC       		.byte	-20
 343 014c 78       		.byte	120
 344 014d 08       		.byte	8
 345 014e 07       		.byte	7
 346 014f 0A       		.byte	10
 347 0150 00       		.byte	0
 348 0151 00       		.byte	0
 349 0152 3C       		.byte	60
 350 0153 76       		.byte	118
 351 0154 66       		.byte	102
 352 0155 C0       		.byte	-64
 353 0156 DC       		.byte	-36
 354 0157 F6       		.byte	-10
 355 0158 C6       		.byte	-58
 356 0159 C6       		.byte	-58
 357 015a 6E       		.byte	110
 358 015b 3C       		.byte	60
 359 015c 08       		.byte	8
 360 015d 07       		.byte	7
 361 015e 0A       		.byte	10
 362 015f 00       		.byte	0
 363 0160 00       		.byte	0
 364 0161 FE       		.byte	-2
 365 0162 06       		.byte	6
 366 0163 0C       		.byte	12
 367 0164 0C       		.byte	12
 368 0165 18       		.byte	24
 369 0166 18       		.byte	24
 370 0167 30       		.byte	48
 371 0168 30       		.byte	48
 372 0169 60       		.byte	96
 373 016a 60       		.byte	96
 374 016b 08       		.byte	8
 375 016c 07       		.byte	7
 376 016d 0A       		.byte	10
 377 016e 00       		.byte	0
 378 016f 00       		.byte	0
 379 0170 7C       		.byte	124
 380 0171 EE       		.byte	-18
 381 0172 C6       		.byte	-58
 382 0173 C6       		.byte	-58
 383 0174 7C       		.byte	124
 384 0175 EE       		.byte	-18
 385 0176 C6       		.byte	-58
 386 0177 C6       		.byte	-58
 387 0178 C6       		.byte	-58
 388 0179 7C       		.byte	124
 389 017a 08       		.byte	8
 390 017b 07       		.byte	7
 391 017c 0A       		.byte	10
 392 017d 00       		.byte	0
 393 017e 00       		.byte	0
 394 017f 7C       		.byte	124
 395 0180 EE       		.byte	-18
 396 0181 C6       		.byte	-58
 397 0182 C6       		.byte	-58
 398 0183 E6       		.byte	-26
 399 0184 7E       		.byte	126
 400 0185 06       		.byte	6
 401 0186 C6       		.byte	-58
 402 0187 CE       		.byte	-50
 403 0188 7C       		.byte	124
 404 0189 05       		.byte	5
 405 018a 02       		.byte	2
 406 018b 08       		.byte	8
 407 018c 02       		.byte	2
 408 018d 00       		.byte	0
 409 018e C0       		.byte	-64
 410 018f C0       		.byte	-64
 411 0190 00       		.byte	0
 412 0191 00       		.byte	0
 413 0192 00       		.byte	0
 414 0193 00       		.byte	0
 415 0194 C0       		.byte	-64
 416 0195 C0       		.byte	-64
 417 0196 05       		.byte	5
 418 0197 03       		.byte	3
 419 0198 09       		.byte	9
 420 0199 01       		.byte	1
 421 019a FF       		.byte	-1
 422 019b 60       		.byte	96
 423 019c 60       		.byte	96
 424 019d 00       		.byte	0
 425 019e 00       		.byte	0
 426 019f 00       		.byte	0
 427 01a0 00       		.byte	0
 428 01a1 60       		.byte	96
 429 01a2 60       		.byte	96
 430 01a3 C0       		.byte	-64
 431 01a4 08       		.byte	8
 432 01a5 06       		.byte	6
 433 01a6 05       		.byte	5
 434 01a7 01       		.byte	1
 435 01a8 02       		.byte	2
 436 01a9 1C       		.byte	28
 437 01aa 70       		.byte	112
 438 01ab C0       		.byte	-64
 439 01ac 70       		.byte	112
 440 01ad 1C       		.byte	28
 441 01ae 09       		.byte	9
 442 01af 07       		.byte	7
 443 01b0 03       		.byte	3
 444 01b1 01       		.byte	1
 445 01b2 03       		.byte	3
 446 01b3 FE       		.byte	-2
 447 01b4 00       		.byte	0
 448 01b5 FE       		.byte	-2
 449 01b6 08       		.byte	8
 450 01b7 06       		.byte	6
 451 01b8 05       		.byte	5
 452 01b9 01       		.byte	1
 453 01ba 02       		.byte	2
 454 01bb E0       		.byte	-32
 455 01bc 38       		.byte	56
 456 01bd 0C       		.byte	12
 457 01be 38       		.byte	56
 458 01bf E0       		.byte	-32
 459 01c0 09       		.byte	9
 460 01c1 07       		.byte	7
 461 01c2 0B       		.byte	11
 462 01c3 01       		.byte	1
 463 01c4 00       		.byte	0
 464 01c5 7C       		.byte	124
 465 01c6 C6       		.byte	-58
 466 01c7 C6       		.byte	-58
 467 01c8 06       		.byte	6
 468 01c9 0C       		.byte	12
 469 01ca 18       		.byte	24
 470 01cb 30       		.byte	48
 471 01cc 30       		.byte	48
 472 01cd 00       		.byte	0
 473 01ce 30       		.byte	48
 474 01cf 30       		.byte	48
 475 01d0 0E       		.byte	14
 476 01d1 0D       		.byte	13
 477 01d2 0C       		.byte	12
 478 01d3 00       		.byte	0
 479 01d4 FF       		.byte	-1
 480 01d5 0F       		.byte	15
 481 01d6 80       		.byte	-128
 482 01d7 38       		.byte	56
 483 01d8 E0       		.byte	-32
 484 01d9 70       		.byte	112
 485 01da 70       		.byte	112
 486 01db 66       		.byte	102
 487 01dc B0       		.byte	-80
 488 01dd CD       		.byte	-51
 489 01de 98       		.byte	-104
 490 01df D9       		.byte	-39
 491 01e0 98       		.byte	-104
 492 01e1 DB       		.byte	-37
 493 01e2 18       		.byte	24
 494 01e3 DB       		.byte	-37
 495 01e4 30       		.byte	48
 496 01e5 CE       		.byte	-50
 497 01e6 E0       		.byte	-32
 498 01e7 60       		.byte	96
 499 01e8 00       		.byte	0
 500 01e9 31       		.byte	49
 501 01ea 80       		.byte	-128
 502 01eb 1F       		.byte	31
 503 01ec 00       		.byte	0
 504 01ed 0A       		.byte	10
 505 01ee 0A       		.byte	10
 506 01ef 0B       		.byte	11
 507 01f0 00       		.byte	0
 508 01f1 00       		.byte	0
 509 01f2 0C       		.byte	12
 510 01f3 00       		.byte	0
 511 01f4 0C       		.byte	12
 512 01f5 00       		.byte	0
 513 01f6 1E       		.byte	30
 514 01f7 00       		.byte	0
 515 01f8 12       		.byte	18
 516 01f9 00       		.byte	0
 517 01fa 33       		.byte	51
 518 01fb 00       		.byte	0
 519 01fc 33       		.byte	51
 520 01fd 00       		.byte	0
 521 01fe 61       		.byte	97
 522 01ff 80       		.byte	-128
 523 0200 7F       		.byte	127
 524 0201 80       		.byte	-128
 525 0202 61       		.byte	97
 526 0203 80       		.byte	-128
 527 0204 C0       		.byte	-64
 528 0205 C0       		.byte	-64
 529 0206 C0       		.byte	-64
 530 0207 C0       		.byte	-64
 531 0208 0A       		.byte	10
 532 0209 08       		.byte	8
 533 020a 0B       		.byte	11
 534 020b 01       		.byte	1
 535 020c 00       		.byte	0
 536 020d FE       		.byte	-2
 537 020e C7       		.byte	-57
 538 020f C3       		.byte	-61
 539 0210 C3       		.byte	-61
 540 0211 C6       		.byte	-58
 541 0212 FC       		.byte	-4
 542 0213 C6       		.byte	-58
 543 0214 C3       		.byte	-61
 544 0215 C3       		.byte	-61
 545 0216 C7       		.byte	-57
 546 0217 FE       		.byte	-2
 547 0218 0B       		.byte	11
 548 0219 09       		.byte	9
 549 021a 0B       		.byte	11
 550 021b 01       		.byte	1
 551 021c 00       		.byte	0
 552 021d 1F       		.byte	31
 553 021e 00       		.byte	0
 554 021f 7B       		.byte	123
 555 0220 80       		.byte	-128
 556 0221 60       		.byte	96
 557 0222 80       		.byte	-128
 558 0223 C0       		.byte	-64
 559 0224 00       		.byte	0
 560 0225 C0       		.byte	-64
 561 0226 00       		.byte	0
 562 0227 C0       		.byte	-64
 563 0228 00       		.byte	0
 564 0229 C0       		.byte	-64
 565 022a 00       		.byte	0
 566 022b C0       		.byte	-64
 567 022c 00       		.byte	0
 568 022d 60       		.byte	96
 569 022e 80       		.byte	-128
 570 022f 7B       		.byte	123
 571 0230 80       		.byte	-128
 572 0231 1F       		.byte	31
 573 0232 00       		.byte	0
 574 0233 0B       		.byte	11
 575 0234 09       		.byte	9
 576 0235 0B       		.byte	11
 577 0236 01       		.byte	1
 578 0237 00       		.byte	0
 579 0238 FC       		.byte	-4
 580 0239 00       		.byte	0
 581 023a C7       		.byte	-57
 582 023b 00       		.byte	0
 583 023c C3       		.byte	-61
 584 023d 00       		.byte	0
 585 023e C1       		.byte	-63
 586 023f 80       		.byte	-128
 587 0240 C1       		.byte	-63
 588 0241 80       		.byte	-128
 589 0242 C1       		.byte	-63
 590 0243 80       		.byte	-128
 591 0244 C1       		.byte	-63
 592 0245 80       		.byte	-128
 593 0246 C1       		.byte	-63
 594 0247 80       		.byte	-128
 595 0248 C3       		.byte	-61
 596 0249 00       		.byte	0
 597 024a C7       		.byte	-57
 598 024b 00       		.byte	0
 599 024c FC       		.byte	-4
 600 024d 00       		.byte	0
 601 024e 09       		.byte	9
 602 024f 07       		.byte	7
 603 0250 0B       		.byte	11
 604 0251 01       		.byte	1
 605 0252 00       		.byte	0
 606 0253 FE       		.byte	-2
 607 0254 C0       		.byte	-64
 608 0255 C0       		.byte	-64
 609 0256 C0       		.byte	-64
 610 0257 C0       		.byte	-64
 611 0258 FE       		.byte	-2
 612 0259 C0       		.byte	-64
 613 025a C0       		.byte	-64
 614 025b C0       		.byte	-64
 615 025c C0       		.byte	-64
 616 025d FE       		.byte	-2
 617 025e 09       		.byte	9
 618 025f 07       		.byte	7
 619 0260 0B       		.byte	11
 620 0261 01       		.byte	1
 621 0262 00       		.byte	0
 622 0263 FE       		.byte	-2
 623 0264 C0       		.byte	-64
 624 0265 C0       		.byte	-64
 625 0266 C0       		.byte	-64
 626 0267 C0       		.byte	-64
 627 0268 FC       		.byte	-4
 628 0269 C0       		.byte	-64
 629 026a C0       		.byte	-64
 630 026b C0       		.byte	-64
 631 026c C0       		.byte	-64
 632 026d C0       		.byte	-64
 633 026e 0B       		.byte	11
 634 026f 09       		.byte	9
 635 0270 0B       		.byte	11
 636 0271 01       		.byte	1
 637 0272 00       		.byte	0
 638 0273 1F       		.byte	31
 639 0274 00       		.byte	0
 640 0275 7B       		.byte	123
 641 0276 80       		.byte	-128
 642 0277 60       		.byte	96
 643 0278 80       		.byte	-128
 644 0279 C0       		.byte	-64
 645 027a 00       		.byte	0
 646 027b C0       		.byte	-64
 647 027c 00       		.byte	0
 648 027d C7       		.byte	-57
 649 027e 80       		.byte	-128
 650 027f C1       		.byte	-63
 651 0280 80       		.byte	-128
 652 0281 C1       		.byte	-63
 653 0282 80       		.byte	-128
 654 0283 61       		.byte	97
 655 0284 80       		.byte	-128
 656 0285 7B       		.byte	123
 657 0286 80       		.byte	-128
 658 0287 1E       		.byte	30
 659 0288 80       		.byte	-128
 660 0289 0A       		.byte	10
 661 028a 08       		.byte	8
 662 028b 0B       		.byte	11
 663 028c 01       		.byte	1
 664 028d 00       		.byte	0
 665 028e C3       		.byte	-61
 666 028f C3       		.byte	-61
 667 0290 C3       		.byte	-61
 668 0291 C3       		.byte	-61
 669 0292 C3       		.byte	-61
 670 0293 FF       		.byte	-1
 671 0294 C3       		.byte	-61
 672 0295 C3       		.byte	-61
 673 0296 C3       		.byte	-61
 674 0297 C3       		.byte	-61
 675 0298 C3       		.byte	-61
 676 0299 04       		.byte	4
 677 029a 02       		.byte	2
 678 029b 0B       		.byte	11
 679 029c 01       		.byte	1
 680 029d 00       		.byte	0
 681 029e C0       		.byte	-64
 682 029f C0       		.byte	-64
 683 02a0 C0       		.byte	-64
 684 02a1 C0       		.byte	-64
 685 02a2 C0       		.byte	-64
 686 02a3 C0       		.byte	-64
 687 02a4 C0       		.byte	-64
 688 02a5 C0       		.byte	-64
 689 02a6 C0       		.byte	-64
 690 02a7 C0       		.byte	-64
 691 02a8 C0       		.byte	-64
 692 02a9 08       		.byte	8
 693 02aa 07       		.byte	7
 694 02ab 0B       		.byte	11
 695 02ac 00       		.byte	0
 696 02ad 00       		.byte	0
 697 02ae 06       		.byte	6
 698 02af 06       		.byte	6
 699 02b0 06       		.byte	6
 700 02b1 06       		.byte	6
 701 02b2 06       		.byte	6
 702 02b3 06       		.byte	6
 703 02b4 06       		.byte	6
 704 02b5 C6       		.byte	-58
 705 02b6 C6       		.byte	-58
 706 02b7 EE       		.byte	-18
 707 02b8 7C       		.byte	124
 708 02b9 0A       		.byte	10
 709 02ba 09       		.byte	9
 710 02bb 0B       		.byte	11
 711 02bc 01       		.byte	1
 712 02bd 00       		.byte	0
 713 02be C3       		.byte	-61
 714 02bf 00       		.byte	0
 715 02c0 C6       		.byte	-58
 716 02c1 00       		.byte	0
 717 02c2 CC       		.byte	-52
 718 02c3 00       		.byte	0
 719 02c4 D8       		.byte	-40
 720 02c5 00       		.byte	0
 721 02c6 F0       		.byte	-16
 722 02c7 00       		.byte	0
 723 02c8 F0       		.byte	-16
 724 02c9 00       		.byte	0
 725 02ca D8       		.byte	-40
 726 02cb 00       		.byte	0
 727 02cc CC       		.byte	-52
 728 02cd 00       		.byte	0
 729 02ce C6       		.byte	-58
 730 02cf 00       		.byte	0
 731 02d0 C3       		.byte	-61
 732 02d1 00       		.byte	0
 733 02d2 C1       		.byte	-63
 734 02d3 80       		.byte	-128
 735 02d4 08       		.byte	8
 736 02d5 07       		.byte	7
 737 02d6 0B       		.byte	11
 738 02d7 01       		.byte	1
 739 02d8 00       		.byte	0
 740 02d9 C0       		.byte	-64
 741 02da C0       		.byte	-64
 742 02db C0       		.byte	-64
 743 02dc C0       		.byte	-64
 744 02dd C0       		.byte	-64
 745 02de C0       		.byte	-64
 746 02df C0       		.byte	-64
 747 02e0 C0       		.byte	-64
 748 02e1 C0       		.byte	-64
 749 02e2 C0       		.byte	-64
 750 02e3 FE       		.byte	-2
 751 02e4 0D       		.byte	13
 752 02e5 0B       		.byte	11
 753 02e6 0B       		.byte	11
 754 02e7 01       		.byte	1
 755 02e8 00       		.byte	0
 756 02e9 C0       		.byte	-64
 757 02ea 60       		.byte	96
 758 02eb C0       		.byte	-64
 759 02ec 60       		.byte	96
 760 02ed E0       		.byte	-32
 761 02ee E0       		.byte	-32
 762 02ef E0       		.byte	-32
 763 02f0 E0       		.byte	-32
 764 02f1 F1       		.byte	-15
 765 02f2 E0       		.byte	-32
 766 02f3 D1       		.byte	-47
 767 02f4 60       		.byte	96
 768 02f5 D1       		.byte	-47
 769 02f6 60       		.byte	96
 770 02f7 DB       		.byte	-37
 771 02f8 60       		.byte	96
 772 02f9 CA       		.byte	-54
 773 02fa 60       		.byte	96
 774 02fb CE       		.byte	-50
 775 02fc 60       		.byte	96
 776 02fd C4       		.byte	-60
 777 02fe 60       		.byte	96
 778 02ff 0B       		.byte	11
 779 0300 09       		.byte	9
 780 0301 0B       		.byte	11
 781 0302 01       		.byte	1
 782 0303 00       		.byte	0
 783 0304 C1       		.byte	-63
 784 0305 80       		.byte	-128
 785 0306 E1       		.byte	-31
 786 0307 80       		.byte	-128
 787 0308 E1       		.byte	-31
 788 0309 80       		.byte	-128
 789 030a D1       		.byte	-47
 790 030b 80       		.byte	-128
 791 030c D9       		.byte	-39
 792 030d 80       		.byte	-128
 793 030e C9       		.byte	-55
 794 030f 80       		.byte	-128
 795 0310 CD       		.byte	-51
 796 0311 80       		.byte	-128
 797 0312 C5       		.byte	-59
 798 0313 80       		.byte	-128
 799 0314 C3       		.byte	-61
 800 0315 80       		.byte	-128
 801 0316 C3       		.byte	-61
 802 0317 80       		.byte	-128
 803 0318 C1       		.byte	-63
 804 0319 80       		.byte	-128
 805 031a 0C       		.byte	12
 806 031b 0A       		.byte	10
 807 031c 0B       		.byte	11
 808 031d 01       		.byte	1
 809 031e 00       		.byte	0
 810 031f 1E       		.byte	30
 811 0320 00       		.byte	0
 812 0321 73       		.byte	115
 813 0322 80       		.byte	-128
 814 0323 61       		.byte	97
 815 0324 80       		.byte	-128
 816 0325 C0       		.byte	-64
 817 0326 C0       		.byte	-64
 818 0327 C0       		.byte	-64
 819 0328 C0       		.byte	-64
 820 0329 C0       		.byte	-64
 821 032a C0       		.byte	-64
 822 032b C0       		.byte	-64
 823 032c C0       		.byte	-64
 824 032d C0       		.byte	-64
 825 032e C0       		.byte	-64
 826 032f 61       		.byte	97
 827 0330 80       		.byte	-128
 828 0331 73       		.byte	115
 829 0332 80       		.byte	-128
 830 0333 1E       		.byte	30
 831 0334 00       		.byte	0
 832 0335 0A       		.byte	10
 833 0336 08       		.byte	8
 834 0337 0B       		.byte	11
 835 0338 01       		.byte	1
 836 0339 00       		.byte	0
 837 033a FE       		.byte	-2
 838 033b C7       		.byte	-57
 839 033c C3       		.byte	-61
 840 033d C3       		.byte	-61
 841 033e C7       		.byte	-57
 842 033f FE       		.byte	-2
 843 0340 C0       		.byte	-64
 844 0341 C0       		.byte	-64
 845 0342 C0       		.byte	-64
 846 0343 C0       		.byte	-64
 847 0344 C0       		.byte	-64
 848 0345 0C       		.byte	12
 849 0346 0A       		.byte	10
 850 0347 0B       		.byte	11
 851 0348 01       		.byte	1
 852 0349 00       		.byte	0
 853 034a 1E       		.byte	30
 854 034b 00       		.byte	0
 855 034c 73       		.byte	115
 856 034d 80       		.byte	-128
 857 034e 61       		.byte	97
 858 034f 80       		.byte	-128
 859 0350 C0       		.byte	-64
 860 0351 C0       		.byte	-64
 861 0352 C0       		.byte	-64
 862 0353 C0       		.byte	-64
 863 0354 C0       		.byte	-64
 864 0355 C0       		.byte	-64
 865 0356 C0       		.byte	-64
 866 0357 C0       		.byte	-64
 867 0358 C6       		.byte	-58
 868 0359 C0       		.byte	-64
 869 035a 63       		.byte	99
 870 035b 80       		.byte	-128
 871 035c 73       		.byte	115
 872 035d 80       		.byte	-128
 873 035e 1E       		.byte	30
 874 035f C0       		.byte	-64
 875 0360 0B       		.byte	11
 876 0361 09       		.byte	9
 877 0362 0B       		.byte	11
 878 0363 01       		.byte	1
 879 0364 00       		.byte	0
 880 0365 FE       		.byte	-2
 881 0366 00       		.byte	0
 882 0367 C7       		.byte	-57
