   1              		.file	"ctype.c"
 147 0082 00       		.byte	0
 148 0083 00       		.byte	0
 149 0084 00       		.byte	0
 150 0085 00       		.byte	0
 151 0086 00       		.byte	0
 152 0087 00       		.byte	0
 153 0088 00       		.byte	0
 154 0089 00       		.byte	0
 155 008a 00       		.byte	0
 156 008b 00       		.byte	0
 157 008c 00       		.byte	0
 158 008d 00       		.byte	0
 159 008e 00       		.byte	0
 160 008f 00       		.byte	0
 161 0090 00       		.byte	0
 162 0091 00       		.byte	0
 163 0092 00       		.byte	0
 164 0093 00       		.byte	0
 165 0094 00       		.byte	0
 166 0095 00       		.byte	0
 167 0096 00       		.byte	0
 168 0097 00       		.byte	0
 169 0098 00       		.byte	0
 170 0099 00       		.byte	0
 171 009a 00       		.byte	0
 172 009b 00       		.byte	0
 173 009c 00       		.byte	0
 174 009d 00       		.byte	0
 175 009e 00       		.byte	0
 176 009f 00       		.byte	0
 177 00a0 A0       		.byte	-96
 178 00a1 10       		.byte	16
 179 00a2 10       		.byte	16
 180 00a3 10       		.byte	16
 181 00a4 10       		.byte	16
 182 00a5 10       		.byte	16
 183 00a6 10       		.byte	16
 184 00a7 10       		.byte	16
 185 00a8 10       		.byte	16
 186 00a9 10       		.byte	16
 187 00aa 10       		.byte	16
 188 00ab 10       		.byte	16
 189 00ac 10       		.byte	16
 190 00ad 10       		.byte	16
 191 00ae 10       		.byte	16
 192 00af 10       		.byte	16
 193 00b0 10       		.byte	16
 194 00b1 10       		.byte	16
 195 00b2 10       		.byte	16
 196 00b3 10       		.byte	16
 197 00b4 10       		.byte	16
 198 00b5 10       		.byte	16
 199 00b6 10       		.byte	16
 200 00b7 10       		.byte	16
 201 00b8 10       		.byte	16
 202 00b9 10       		.byte	16
 203 00ba 10       		.byte	16
 204 00bb 10       		.byte	16
 205 00bc 10       		.byte	16
 206 00bd 10       		.byte	16
 207 00be 10       		.byte	16
 208 00bf 10       		.byte	16
 209 00c0 01       		.byte	1
 210 00c1 01       		.byte	1
 211 00c2 01       		.byte	1
 212 00c3 01       		.byte	1
 213 00c4 01       		.byte	1
 214 00c5 01       		.byte	1
 215 00c6 01       		.byte	1
 216 00c7 01       		.byte	1
 217 00c8 01       		.byte	1
 218 00c9 01       		.byte	1
 219 00ca 01       		.byte	1
 220 00cb 01       		.byte	1
 221 00cc 01       		.byte	1
 222 00cd 01       		.byte	1
 223 00ce 01       		.byte	1
 224 00cf 01       		.byte	1
 225 00d0 01       		.byte	1
 226 00d1 01       		.byte	1
 227 00d2 01       		.byte	1
 228 00d3 01       		.byte	1
 229 00d4 01       		.byte	1
 230 00d5 01       		.byte	1
 231 00d6 01       		.byte	1
 232 00d7 10       		.byte	16
 233 00d8 01       		.byte	1
 234 00d9 01       		.byte	1
 235 00da 01       		.byte	1
 236 00db 01       		.byte	1
 237 00dc 01       		.byte	1
 238 00dd 01       		.byte	1
 239 00de 01       		.byte	1
 240 00df 02       		.byte	2
 241 00e0 02       		.byte	2
 242 00e1 02       		.byte	2
 243 00e2 02       		.byte	2
 244 00e3 02       		.byte	2
 245 00e4 02       		.byte	2
 246 00e5 02       		.byte	2
 247 00e6 02       		.byte	2
 248 00e7 02       		.byte	2
 249 00e8 02       		.byte	2
 250 00e9 02       		.byte	2
 251 00ea 02       		.byte	2
 252 00eb 02       		.byte	2
 253 00ec 02       		.byte	2
 254 00ed 02       		.byte	2
 255 00ee 02       		.byte	2
 256 00ef 02       		.byte	2
 257 00f0 02       		.byte	2
 258 00f1 02       		.byte	2
 259 00f2 02       		.byte	2
 260 00f3 02       		.byte	2
 261 00f4 02       		.byte	2
 262 00f5 02       		.byte	2
 263 00f6 02       		.byte	2
 264 00f7 10       		.byte	16
 265 00f8 02       		.byte	2
 266 00f9 02       		.byte	2
 267 00fa 02       		.byte	2
 268 00fb 02       		.byte	2
 269 00fc 02       		.byte	2
 270 00fd 02       		.byte	2
 271 00fe 02       		.byte	2
 272 00ff 02       		.byte	2
 273              		.text
 274              	.Letext0:
 275              		.file 1 "include/ctype.h"
 276              		.file 2 "lib/ctype.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ctype.c
     /tmp/cccoXJ07.s:16     .data:0000000000000000 _ctype
     /tmp/cccoXJ07.s:13     .data:0000000000000000 $d

NO UNDEFINED SYMBOLS
